name,country,region,wmo,icao,latitude,longitude,elevation,timezone,hourly_start,hourly_end,daily_start,daily_end,monthly_start,monthly_end
Tinker Air Force Base,US,OK,72354,KTIK,35.4167,-97.3833,394.0,America/Chicago,1942-12-14,2022-12-23,1942-12-15,2022-04-25,1943-01-01,2021-01-01
Fort Sill,US,OK,72355,KFSI,34.6,-98.4,362.0,America/Chicago,1939-09-01,2022-12-23,1939-09-01,2022-04-25,1939-01-01,2021-01-01
Tulsa International Airport,US,OK,72356,KTUL,36.2,-95.8881,206.0,America/Chicago,1947-01-01,2022-12-23,1938-12-01,2022-12-18,1938-01-01,2022-01-01
Albuquerque International  Airport,US,NM,72365,KABQ,35.0333,-106.6,1631.0,America/Denver,1941-07-01,2022-12-23,1931-03-01,2022-12-18,1931-01-01,2022-01-01
Winslow Municipal Airport,US,AZ,72374,KINW,35.0333,-110.7167,1505.0,America/Phoenix,1973-01-01,2022-12-23,1898-10-01,2022-12-18,1898-01-01,2022-01-01
Edwards Air Force Base,US,CA,72381,KEDW,34.9167,-117.9,702.0,America/Los_Angeles,1941-12-01,2022-12-23,1941-12-21,2022-04-24,1942-01-01,2020-01-01
Bakersfield Meadows Field,US,CA,72384,KBFL,35.4333,-119.05,155.0,America/Los_Angeles,1941-10-01,2022-12-23,1937-10-01,2022-12-18,1937-01-01,2022-01-01
McCarran International Airport,US,NV,72386,KLAS,36.1167,-115.2667,663.0,America/Los_Angeles,1973-01-01,2022-12-23,1948-09-06,2022-12-18,1948-01-01,2022-01-01
Desert Rock Airport,US,NV,72387,KDRA,36.6333,-116.0333,1010.0,America/Los_Angeles,1978-05-15,2022-12-23,1978-05-15,2022-12-18,1978-01-01,2022-01-01
Fresno Air Terminal,US,CA,72389,KFAT,36.7833,-119.7167,101.0,America/Los_Angeles,1941-12-04,2022-12-23,1941-12-04,2022-12-18,1942-01-01,2022-01-01
Salisbury / Quail Ridge,US,MD,72398,KSBY,38.3402,-75.5095,16.0,America/New_York,2005-01-01,2022-12-23,1948-07-20,2022-12-17,1948-01-01,2022-01-01
Richmond International  Airport,US,VA,72401,KRIC,37.5167,-77.3167,51.0,America/New_York,1942-09-24,2022-12-23,1939-03-01,2022-12-17,1939-01-01,2022-01-01
Wallops Flight Fac Airport,US,VA,72402,KWAL,37.9333,-75.4667,12.0,America/New_York,1973-01-01,2022-12-23,1966-10-01,2022-12-17,1966-01-01,2022-01-01
Dulles International Airport,US,VA,72403,KIAD,38.9333,-77.45,95.0,America/New_York,1973-01-01,2022-12-23,1960-04-01,2022-12-18,1961-01-01,2022-01-01
Nas Patuxent River Md,US,MD,72404,KNHK,38.3,-76.0667,12.0,America/New_York,1945-03-01,2022-12-23,1945-03-01,2022-12-16,1945-01-01,2022-01-01
Washington National Airport,US,DC,72405,KDCA,38.85,-77.0333,5.0,America/New_York,1936-09-01,2022-12-23,1936-09-01,2022-12-18,1936-01-01,2022-01-01
Baltimore-Washington International,US,MD,72406,KBWI,39.1667,-76.6833,45.0,America/New_York,1945-01-01,2022-12-23,1939-07-01,2022-12-18,1939-01-01,2022-01-01
Atlantic City International,US,NJ,72407,KACY,39.4667,-74.0833,23.0,America/New_York,1947-01-01,2022-12-23,1947-01-01,2022-12-18,1947-01-01,2022-01-01
Philadelphia International Airport,US,PA,72408,KPHL,39.8667,-75.2333,6.0,America/New_York,1973-01-01,2022-12-23,1940-07-01,2022-12-18,1940-01-01,2022-01-01
Lakehurst Naval Air Station,US,NJ,72409,KNEL,40.0333,-74.3167,31.0,America/New_York,1973-01-01,2022-12-23,1973-01-01,2022-04-21,2010-01-01,2021-01-01
Lynchburg Regional Airport,US,VA,72410,KLYH,37.3167,-79.2,286.0,America/New_York,1973-01-01,2022-12-23,1944-08-01,2022-12-18,1944-01-01,2022-01-01
Roanoke Regional Airport,US,VA,72411,KROA,37.3167,-79.9667,358.0,America/New_York,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Raleigh County Mem Airport,US,WV,72412,KBKW,37.8,-81.1167,763.0,America/New_York,1973-01-01,2022-12-23,1963-05-15,2022-12-18,1963-01-01,2022-01-01
Yeager Airport,US,WV,72414,KCRW,38.3667,-81.6,299.0,America/New_York,1973-01-01,2022-12-23,1947-12-01,2022-12-18,1947-01-01,2022-01-01
Town Hill,US,WV,72416,KW99,38.98,-79.13,293.0,America/New_York,2006-01-01,2022-12-23,2006-01-17,2022-04-25,2017-01-01,2022-01-01
Jennings Randolph Field,US,WV,72417,KEKN,38.8833,-79.85,606.0,America/New_York,1973-01-01,2022-12-23,1926-01-01,2022-12-18,1926-01-01,2022-01-01
Wilmington / Duross Heights,US,DE,72418,KILG,39.6787,-75.6066,24.0,America/New_York,1942-08-01,2022-12-23,1942-08-19,2022-12-18,1943-01-01,2022-01-01
Cincinnati/Northern Ky International,US,KY,72421,KCVG,39.05,-84.6667,273.0,America/New_York,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Lexington Blue Grass Airport,US,KY,72422,KLEX,38.0333,-84.6,299.0,America/New_York,1973-01-01,2022-12-23,1872-10-11,2022-12-18,1872-01-01,2022-01-01
Standiford Field,US,KY,72423,KSDF,38.1833,-85.7333,151.0,America/Kentucky/Louisville,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Fort Knox,US,KY,72424,KFTK,37.9,-85.9667,230.0,America/New_York,1945-03-01,2022-12-23,1945-03-01,2022-04-25,1945-01-01,2022-01-01
Tri-State Airport,US,WV,72425,KHTS,38.3667,-82.55,252.0,America/New_York,1973-01-01,2022-12-23,1961-01-04,2022-12-18,1961-01-01,2022-01-01
"Wilmington, Oh.",US,OH,72426,KILN,39.4167,-83.8167,317.0,America/New_York,1943-08-01,2022-12-23,1943-08-18,2022-12-17,1943-01-01,2022-01-01
Port Columbus International  Airport,US,OH,72428,KCMH,40.0,-82.05,248.0,America/New_York,1945-04-01,2022-12-23,1945-04-01,2022-12-18,1945-01-01,2022-01-01
Cox Dayton International,US,OH,72429,KDAY,39.9,-84.2167,308.0,America/New_York,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Evansville Regional,US,IN,72432,KEVV,38.0333,-87.5333,127.0,America/Chicago,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Lambert-St Louis International  Airport,US,IL,72434,KSTL,38.75,-90.0333,184.0,America/Chicago,1973-01-01,2022-12-23,1938-04-01,2022-12-18,1938-01-01,2022-01-01
Barkley Regional Airport,US,KY,72435,KPAH,37.05,-88.7667,125.0,America/Chicago,1989-01-01,2022-12-23,1949-08-12,2022-12-18,1949-01-01,2022-01-01
Columbus / Flat Rock Park,US,IN,72436,KBAK,39.2619,-85.8963,200.0,America/Indiana/Indianapolis,1990-02-08,2022-12-23,1949-07-06,2021-07-10,1949-01-01,1959-01-01
Terre Haute / Swalls,US,IN,72437,KHUF,39.4515,-87.3076,180.0,America/Indiana/Indianapolis,2005-01-01,2022-12-23,2003-11-18,2022-12-18,2004-01-01,2022-01-01
Indianapolis International  Airport,US,IN,72438,KIND,39.7167,-86.1167,243.0,America/Indiana/Indianapolis,1942-10-06,2022-12-23,1942-10-06,2022-12-18,1942-01-01,2022-01-01
Springfield / Bando,US,IL,72439,KSPI,39.8442,-89.6781,182.0,America/Chicago,1973-01-01,2022-12-23,1901-01-01,2022-12-18,1901-01-01,2022-01-01
Springfield-Branson National,US,MO,72440,KSGF,37.2333,-93.05,386.0,America/Chicago,1973-01-01,2022-12-23,1940-08-01,2022-12-18,1940-01-01,2022-01-01
Fort Leavenworth / Beverly,US,KS,72441,KFLV,39.3683,-94.9147,235.0,America/Chicago,1937-02-03,1998-09-30,1938-07-13,1971-07-27,1938-01-01,2012-01-01
Columbia Regional Airport,US,MO,72445,KCOU,38.8167,-92.2167,271.0,America/Chicago,1973-01-01,2022-12-23,1969-11-01,2022-12-18,1965-01-01,2022-01-01
Kansas City International Airport,US,MO,72446,KMCI,39.2972,-94.7306,313.0,America/Chicago,1973-01-01,2022-12-23,1972-10-01,2022-12-18,1972-01-01,2022-01-01
Rosecrans Memorial Airport,US,MO,72449,KSTJ,39.7667,-94.0833,252.0,America/Chicago,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Dodge City Regional Airport,US,KS,72451,KDDC,37.7667,-99.1333,791.0,America/Chicago,1943-04-19,2022-12-23,1909-04-01,2022-12-18,1909-01-01,2022-01-01
"Fort Riley, Marshall Aaf Ft Riley",US,KS,72455,KFRI,39.05,-96.75,324.0,America/Chicago,1938-08-17,2022-12-23,1939-03-11,2022-04-25,1939-01-01,2021-01-01
La Junta / La Junta Village,US,CO,72463,KLHX,38.05,-103.5097,1289.0,America/Denver,1942-11-01,2022-12-23,1942-11-02,2022-04-25,1943-01-01,2021-01-01
Pueblo Memorial Airport,US,CO,72464,KPUB,38.2833,-104.5,1440.0,America/Denver,1942-10-01,2022-12-23,1942-10-01,2022-12-18,1942-01-01,2022-01-01
Colorado Springs Muni,US,CO,72466,KCOS,38.8167,-104.7167,1885.0,America/Denver,1942-09-01,2022-12-23,1942-09-01,2022-12-18,1942-01-01,2022-01-01
Fort Carson,US,CO,72468,KFCS,38.7,-104.7667,1789.0,America/Denver,1966-09-15,2022-12-23,1966-09-15,2022-04-25,1970-01-01,2020-01-01
"Denver / Stapleton International, Co.",US,CO,72469,KDNR,39.7833,-104.8667,1626.0,America/Denver,1940-05-15,1995-03-01,1940-05-15,2021-03-15,1940-01-01,2021-01-01
Milford / Yellow Banks,US,UT,72475,KMLF,38.4266,-113.0125,1536.0,America/Denver,2005-01-01,2022-12-23,1928-01-01,2022-04-24,1928-01-01,2022-01-01
Grand Junction Walker Field,US,CO,72476,KGJT,39.1333,-108.5333,1481.0,America/Denver,1973-01-01,2022-12-23,1900-01-01,2022-12-18,1900-01-01,2022-01-01
Tonopah / Valley View,US,NV,72485,KTPH,38.0602,-117.0868,1655.0,America/Los_Angeles,1942-10-01,2022-12-23,1942-10-02,2022-04-24,1943-01-01,2022-01-01
Ely Airport (Yelland Field),US,NV,72486,KELY,39.3,-114.85,1907.0,America/Los_Angeles,1973-01-01,2022-12-23,1888-04-01,2022-12-18,1888-01-01,2022-01-01
Reno/Tahoe International  Airport,US,NV,72488,KRNO,39.4833,-119.7667,1345.0,America/Los_Angeles,1943-01-05,2022-12-23,1937-03-01,2022-12-18,1937-01-01,2022-01-01
Stockton Metropolitan Airport,US,CA,72492,KSCK,37.9,-121.2333,9.0,America/Los_Angeles,1941-01-03,2022-12-23,1941-02-20,2022-12-18,1941-01-01,2022-01-01
Newark Airport,US,NJ,72502,KEWR,40.6833,-74.0,5.0,America/New_York,1973-01-01,2022-12-23,1893-01-01,2022-12-18,1893-01-01,2022-01-01
Sikorsky Memorial Airport,US,CT,72504,KBDR,41.1667,-73.1333,3.0,America/New_York,1942-12-08,2022-12-23,1942-12-08,2022-12-18,1943-01-01,2022-01-01
Providence Green State Airport,US,RI,72507,KPVD,41.7333,-71.4333,17.0,America/New_York,1942-08-01,2022-12-23,1942-08-01,2022-12-18,1942-01-01,2022-01-01
Bradley International Airport,US,CT,72508,KBDL,41.9333,-72.6833,53.0,America/New_York,1941-09-12,2022-12-23,1942-01-08,2022-12-18,1942-01-01,2022-01-01
Boston Logan International,US,MA,72509,KBOS,42.3667,-71.0167,6.0,America/New_York,1943-11-21,2022-12-23,1936-01-01,2022-12-18,1936-01-01,2022-01-01
Worcester / West Tatnuck,US,MA,72510,KORH,42.2673,-71.8757,308.0,America/New_York,1973-01-01,2022-12-23,1948-06-01,2022-12-18,1948-01-01,2022-01-01
Albany International Airport,US,NY,72518,KALB,42.75,-73.1333,87.0,America/New_York,1946-01-01,2022-12-23,1938-06-01,2022-12-18,1938-01-01,2022-01-01
Syracuse Hancock International  Airport,US,NY,72519,KSYR,43.1167,-76.1,125.0,America/New_York,1942-10-01,2022-12-23,1938-05-01,2022-12-18,1938-01-01,2022-01-01
Greater Pittsburgh International,US,PA,72520,KPIT,40.4833,-80.0667,367.0,America/New_York,1945-02-01,2022-12-23,1945-02-01,2022-12-18,1945-01-01,2022-01-01
Akron-Canton Regional Airport,US,OH,72521,KCAK,40.9167,-81.45,374.0,America/New_York,1973-01-01,2022-12-23,1948-07-01,2022-12-18,1948-01-01,2022-01-01
Cleveland-Hopkins International,US,OH,72524,KCLE,41.4,-81.85,241.0,America/New_York,1973-01-01,2022-12-23,1938-05-01,2022-12-18,1938-01-01,2022-01-01
Youngstown-Warren Reg Airprt,US,OH,72525,KYNG,41.25,-80.6667,365.0,America/New_York,1948-01-01,2022-12-23,1934-08-01,2022-12-18,1934-01-01,2022-01-01
Erie International Airport,US,PA,72526,KERI,42.0833,-80.1833,223.0,America/New_York,1973-01-01,2022-12-23,1926-01-01,2022-12-18,1926-01-01,2022-01-01
Buffalo Airport,US,NY,72528,KBUF,42.9333,-78.7333,221.0,America/New_York,1942-02-01,2022-12-23,1938-05-01,2022-12-18,1938-01-01,2022-01-01
Chicago O’hare Airport,US,IL,72530,KORD,41.9833,-87.9167,204.0,America/Chicago,1946-10-01,2022-12-23,1946-10-09,2022-12-18,1946-01-01,2022-01-01
Greater Peoria Regional Airport,US,IL,72532,KPIA,40.6667,-89.6839,201.0,America/Chicago,1973-01-01,2022-12-23,1943-05-04,2022-12-18,1943-01-01,2022-01-01
Fort Wayne International,US,IN,72533,KFWA,41.0,-85.0333,248.0,America/Indiana/Indianapolis,1941-11-01,2022-12-23,1939-08-01,2022-12-18,1939-01-01,2022-01-01
Chicago Midway Airport,US,IL,72534,KMDW,41.7833,-87.75,189.0,America/Chicago,1973-01-01,2022-12-23,1928-02-29,2022-12-17,1928-01-01,2022-01-01
South Bend Regional Airport,US,IN,72535,KSBN,41.7,-86.3167,244.0,America/Indiana/Indianapolis,1973-01-01,2022-12-23,1893-12-01,2022-12-18,1893-01-01,2022-01-01
Detroit Metropolitan,US,MI,72537,KDTW,42.2333,-83.0,195.0,America/Detroit,1942-08-01,2022-12-23,1942-08-01,2022-12-18,1942-01-01,2022-01-01
Burlington / Congers Mobile Home Park,US,IA,72542,KBRL,40.7832,-91.1255,213.0,America/Chicago,2005-01-01,2022-12-23,1897-07-14,2022-12-18,1897-01-01,2022-01-01
Greater Rockford Airport,US,IL,72543,KRFD,42.2,-89.1,224.0,America/Chicago,1973-01-01,2022-12-23,1951-01-01,2022-12-18,1951-01-01,2022-01-01
Moline Quad-City Airport,US,IL,72544,KMLI,41.45,-90.0167,180.0,America/Chicago,1973-01-01,2022-12-23,1943-05-24,2022-12-18,1943-01-01,2022-01-01
Cedar Rapids / Konigsmark,US,IA,72545,KCID,41.8851,-91.7123,265.0,America/Chicago,1973-01-01,2022-12-23,1953-06-01,2022-12-18,1953-01-01,2022-01-01
Des Moines International,US,IA,72546,KDSM,41.5333,-93.6531,292.0,America/Chicago,1973-01-01,2022-12-23,1945-07-01,2022-12-18,1945-01-01,2022-01-01
Dubuque Regional Airport,US,IL,72547,KDBQ,42.4,-90.0333,328.0,America/Chicago,1973-01-01,2022-12-23,1951-02-01,2022-12-18,1951-01-01,2022-01-01
Waterloo Municipal Airport,US,IA,72548,KALO,42.55,-92.0667,266.0,America/Chicago,1960-03-01,2022-12-23,1950-03-01,2022-12-18,1950-01-01,2022-01-01
Lincoln Municipal Airport,US,NE,72551,KLNK,40.8333,-96.7647,372.0,America/Chicago,1942-10-01,2022-12-23,1942-10-01,2022-12-18,1942-01-01,2022-01-01
Central Nebraska Regional,US,NE,72552,KGRI,40.9667,-98.15,563.0,America/Chicago,1944-03-01,2022-12-23,1938-03-21,2022-12-18,1938-01-01,2022-01-01
Omaha / Offutt Air Force Base,US,NE,72554,KOFF,41.1167,-95.9,319.0,America/Chicago,1948-01-12,2022-12-23,1948-01-13,2022-04-25,1948-01-01,2020-01-01
Karl Stefan Memorial Airport,US,NE,72556,KOFK,41.9833,-97.4333,479.0,America/Chicago,1973-01-01,2022-12-23,1945-10-01,2022-12-18,1945-01-01,2022-01-01
Sioux Gateway Airport,US,IA,72557,KSUX,42.3833,-96.05,335.0,America/Chicago,1942-10-01,2022-12-23,1942-10-01,2022-12-18,1942-01-01,2022-01-01
